source,target
14835,15051

12868,12869

18081,18240

3781,3959

2633,2634

4281,4282

17890,17891

2445,2583

11572,11831

6471,6701

5803,6013

7422,7677

2656,2803

4275,4467

3162,3163

15004,15210

9032,9033

7655,7656

174,175

2271,2403

15665,15858

16008,16197

12935,12936

18148,18307

2171,2172

7477,7734

11558,11559

4077,4078

11296,11559

20244,20310

2700,2701

16309,16310

14368,14595

17957,17958

11639,11898

8031,8293

7451,7452

15071,15277

7722,7723

659,755

2338,2470

8843,9110

15732,15925

12473,12474

13803,14035

9914,10188

13563,13794

3615,3616

11096,11097

13002,13003

2238,2239

7544,7801

15847,15848

4397,4591

1622,1741

11117,11385

1382,1500

4680,4879

714,812

16376,16377

14435,14662

11706,11965

8098,8360

1851,1978

7518,7519

6141,6142

1677,1798

3296,3462

8910,9177

10892,10893

17753,17912

12540,12541

3507,3682

1160,1279

17291,17292

2305,2306

7611,7868

15914,15915

8433,8434

11184,11452

14537,14538

13396,13630

7056,7057

4747,4946

16888,17060

5679,5680

1732,1855

8965,9234

10430,10431

17231,17399

19817,19818

5559,5763

3220,3221

10959,10960

5042,5244

15452,15453

10980,11248

6594,6595

724,725

15981,15982

13463,13697

7123,7124

19355,19356

11874,11875

10497,10498

19510,19644

3912,4094

16721,16896

1639,1640

12538,12794

2576,2718

262,263

7288,7541

11047,11315

6661,6662

20270,20271

14400,14401

18893,18894

10035,10036

11733,11993

11941,11942

1177,1178

10564,10565

17437,17601

19577,19711

3979,4161

8414,8676

1706,1707

15315,15316

10525,10802

7897,8157

13938,13939

6457,6458

9208,9476

7355,7608

11114,11382

5080,5081

18689,18690

20337,20338

4491,4686

11479,11480

18712,18859

10102,10103

9780,10052

8192,8455

1244,1245

14853,14854

7410,7665

1488,1605

17504,17668

5995,5996

15382,15383

10592,10869

20309,20360

4618,4619

6524,6525

5340,5543

11017,11018

18756,18757

4558,4753

2159,2160

9898,9899

14710,14926

8521,8522

14920,14921

13543,13544

6062,6063

7760,8020

15774,15964

17914,18074

4685,4686

18294,18295

1863,1990

8831,9098

10142,10417

9436,9437

18257,18413

18823,18824

578,579

9965,9966

14777,14993

14458,14459

5600,5601

3723,3901

13339,13340

17832,17833

14489,14711

19738,19739

15841,16031

18361,18362

3284,3450

9503,9504

8126,8127

645,646

14254,14255

12877,12878

18090,18249

4019,4020

19276,19277

15319,15518

3790,3968

16239,16427

17899,17900

10418,10419

2454,2592

5812,6022

15013,15219

4284,4476

9041,9042

16780,16781

7191,7445

183,184

2280,2412

18463,18615

12128,12386

15674,15867

12415,12416

14321,14322

12771,13017

3557,3558

12944,12945

18157,18316

5463,5464

7486,7743

4086,4087

17695,17696

1324,1442

16306,16494

20253,20319

14377,14604

7460,7461

9108,9109

2564,2706

13859,13860

668,764

9129,9397

2347,2479

15741,15934

12482,12483

5001,5002

13572,13803

3624,3625

17713,17871

2247,2248

7553,7810

17762,17763

1391,1509

6998,6999

4689,4888

723,821

16385,16386

14444,14671

8904,8905

7054,7308

13397,13398

7527,7528

2143,2275

5261,5464

1686,1807

12549,12550

18677,18678

1169,1288

2043,2044

13639,13870

17300,17301

3691,3692

15923,15924

8442,8443

13405,13639

7065,7066

4756,4955

1741,1864

8974,9243

7121,7375

11816,11817

2210,2342

5328,5531

16838,16839

2110,2111

17367,17368

10989,11257

13472,13706

13260,13261

19364,19365

11883,11884

10506,10507

3025,3026

19519,19653

11964,12223

1648,1649

15257,15258

16905,16906

6399,6400

8047,8048

7297,7550

11056,11324

20279,20280

5961,6174

4433,4628

11421,11422

10044,10045

9722,9994

2563,2564

11950,11951

1186,1187

14934,15140

243,294

3092,3093

16701,16702

17446,17610

12031,12290

8423,8685

15324,15325

15595,15788

6466,6467

20075,20076

7364,7617

19027,19167

5089,5090

20346,20347

13335,13569

4500,4695

19370,19506

11488,11489

18721,18868

2630,2631

9789,10061

16239,16240

1253,1254

14862,14863

7419,7674

15001,15207

1497,1614

16768,16769

17513,17677

6004,6005

10601,10878

20318,20369

6533,6534

20142,20143

18199,18355

16005,16194

18765,18766

2168,2169

12207,12465

9907,9908

824,932

18860,19003

1049,1050

16306,16307

5542,5543

3400,3572

14929,14930

8286,8548

6071,6072

2515,2657

7769,8029

19680,19681

15783,15973

18572,18721

5422,5626

4622,4819

18303,18304

19215,19352

3226,3392

8840,9107

10822,10823

511,593

13800,14032

20209,20210

9445,9446

1090,1209

18266,18422

12983,13221

15844,15845

9652,9924

14786,15002

18927,19070

6986,6987

2853,3002

5609,5610

19218,19219

3732,3910

13348,13349

4490,4491

14498,14720

19747,19748

7836,8096

18639,18788

5489,5693

15850,16040

8983,8984

3293,3459

10889,10890

5772,5981

125,126

9512,9513

1157,1276

2031,2032

18405,18557

12070,12328

162,193

654,655

14263,14264

5405,5406

4028,4029

19285,19286

16248,16436

10427,10428

2463,2601

9050,9051

1569,1570

7200,7454

192,193

13801,13802

9071,9339

18472,18624

12137,12395

10977,11245

14330,14331

10400,10675

3566,3567

5472,5473

14692,14912

19081,19082

4095,4096

17704,17705

19352,19353

16315,16503

14386,14613

8846,8847

1802,1929

6996,7250

11915,12174

3909,4091

15245,15246

12535,12791

2573,2715

259,260

13868,13869

5203,5406

12491,12492

5010,5011

13581,13812

3633,3634

17242,17243

19148,19149

8384,8385

11730,11990

17771,17772

8913,8914

7063,7317

55,56

10522,10799

2152,2284

4548,4549

12287,12288

13935,13936

5270,5473

16491,16678

5077,5078

18686,18687

17309,17310

9828,9829

8429,8693

8451,8452

970,971

8189,8452

7074,7075

1750,1873

7130,7384

11825,11826

2967,2968

4615,4616

18224,18225

19136,19273

12354,12355

6077,6296

5337,5540

3496,3497

9555,9828

7989,7990

14707,14923

8518,8519

2088,2218

13269,13270

14659,14882

11892,11893

4411,4412

9068,9336

3034,3035

16643,16644

18291,18292

3479,3651

11973,12232

8365,8627

6144,6363

1657,1658

8056,8057

7306,7559

12934,13172

18969,19109

12634,12880

5970,6183

12807,12808

11430,11431

18663,18810

2841,2990

13336,13337

2572,2573

3101,3102

16710,16711

17455,17619

5200,5403

6211,6430

15333,15334

7852,7853

15604,15797

16464,16655

6475,6476

19036,19176

12701,12947

7933,8192

11226,11227

12874,12875

18087,18246

4509,4704

11497,11498

15316,15515

2639,2640

16248,16249

14307,14534

14871,14872

11836,12095

7390,7391

7428,7683

16777,16778

6013,6014

18514,18663

10610,10887

7919,7920

8782,9049

15671,15864

20151,20152

3554,3555

2018,2148

16014,16203

11293,11294

7483,7740

15786,15787

9916,9917

9594,9866

18869,19012

1058,1059

16315,16316

3409,3581

109,129

11903,12162

8295,8557

7457,7458

10683,10961

6080,6081

19689,19690

7778,8038

18581,18730

5431,5635

3235,3401

8849,9116

10831,10832

520,602

1973,1974

2085,2215

11360,11361

12992,13230

596,597

9661,9933

18936,19079

6995,6996

4686,4885

14734,14735

19227,19228

10369,10370

2140,2272

19756,19757

18648,18797

5498,5702

2423,2560

16851,17026

3302,3468

10898,10899

5781,5990

134,135

2040,2041

15649,15650

12079,12337

663,664

14272,14273

6010,6227

6791,6792

5414,5415

10871,11146

11813,11814

6715,6955

10436,10437

18175,18176

20282,20338

1578,1579

12477,12733

201,202

13810,13811

12855,13093

7227,7480

11226,11495

15716,15717

12146,12404

18481,18633

10986,11254

4952,4953

14339,14340

6858,6859

10409,10684

5481,5482

19090,19091

19936,20051

10232,10233

14395,14622

8855,8856

10503,10504

1645,1646

15254,15255

10464,10741

12544,12800

13877,13878

6396,6397

5019,5020

18628,18629

5958,6171

4430,4625

855,968

3642,3643

8648,8913

19157,19158

8393,8394

11739,11999

10299,10300

14792,14793

8922,8923

240,291

17443,17607

7072,7326

5934,5935

64,65

10531,10808

20072,20073

5279,5482

18695,18696

17318,17319

9837,9838

9515,9787

8460,8461

979,980

14258,14485

8198,8461

13211,13212

14859,14860

17582,17742

4353,4354

13740,13741

10598,10875

18233,18234

19145,19282

9375,9376

18762,18763

517,518

12576,12822

9904,9905

14716,14932

13496,13731

18857,19000

14655,14656

13278,13279

5797,5798

11368,11631

11901,11902

17649,17809

4420,4421

15780,15970

3043,3044

18300,18301

19212,19349

508,590

6153,6372

7794,7795

9442,9443

17181,17182

18978,19118

12643,12889

14193,14194

12816,12817

10792,11067

3958,3959

2850,2999

15258,15457

3729,3907

11435,11698

16178,16366

2581,2582

4487,4488

18096,18097

11778,12037

7332,7333

16719,16720

16839,17014

7861,7862

18402,18554

15613,15806

16473,16664

17825,17984

12710,12956

19045,19185

7942,8201

15956,16145

12883,12884

2377,2378

4025,4026

17634,17635

15325,15524

11502,11765

16257,16258

14316,14543

8776,8777

18163,18164

3351,3523

11845,12104

7399,7400

8791,9058

15680,15873

20160,20161

2027,2157

16023,16212

11302,11303

7492,7749

2444,2445

17701,17702

6937,6938

1588,1706

6993,7247

3418,3590

17027,17199

7466,7467

8304,8566

19698,19699

7787,8047

12217,12218

5440,5644

18590,18739

17370,17538

3244,3410

10840,10841

3359,3360

20134,20229

12746,12747

1982,1983

15591,15592

17239,17240

4941,5142

17382,17548

8381,8382

20146,20239

14743,14744

11755,11756

15874,16065

5885,5886

10378,10379

2149,2281

12284,12285

1520,1521

2432,2569

3426,3427

17035,17036

2049,2050

15658,15659

12088,12346

9226,9497

6800,6801

6019,6236

5423,5424

440,515

10880,11155

11822,11823

2964,2965

20291,20347

6074,6293

1587,1588

15196,15197

12486,12742

17102,17103

6338,6339

36,58

7236,7489

12864,13102

15725,15726

10995,11263

4961,4962

5900,6113

6867,6868

8590,8855

19099,19100

19945,20060

20387,20405

2502,2503

4173,4357

10241,10242

1383,1384

16640,16641

15263,15264

10473,10750

6405,6406

20014,20015

7303,7556

18966,19106

4228,4414

5028,5029

18637,18638

5967,6180

4439,4634

19309,19445

9779,9780

8657,8922

921,922

16178,16179

10308,10309

1450,1451

17452,17616

5943,5944

13682,13683

10540,10817

4824,4825

6472,6473

20081,20082

569,655

9317,9318

3567,3742

18704,18705

10041,10315

11223,11224

9846,9847

2365,2366

9524,9796

988,989

14597,14598

9007,9277

624,712

5601,5806

4362,4363

17591,17751

19619,19620

18511,18660

19154,19291

10761,10762

4891,4892

9384,9385

3634,3809

1287,1406

8520,8785

2966,3121

526,527

9591,9863

14725,14941

830,938

18866,19009

13505,13740

1055,1056

14664,14665

3900,3901

2792,2941

13287,13288

5806,5807

17658,17818

4429,4430

18038,18039

19686,19687

15789,15979

6379,6608

9180,9181

517,599

5711,5920

6162,6381

12249,12508

9451,9452

8587,8852

6873,7116

593,594

14202,14203

12652,12898

12825,12826

5344,5345

14731,14732

10801,11076

3967,3968

2859,3008

17576,17577

15267,15466

11444,11707

19482,19483

18105,18106

9247,9248

16848,17023

5778,5987

7870,7871

18411,18563

12076,12334

15622,15815

17191,17362

16482,16673

12621,12622

14269,14270

17834,17993

10339,10614

7951,8210

13711,13942

19020,19021

9822,10095

10868,11143

4034,4035

17643,17644

16266,16267

8785,8786

3360,3532

11854,12113

7408,7409

9314,9315

12159,12160

456,457

4949,4950

12688,12689

10406,10681

16032,16221

4883,5084

20214,20290

1068,1186

8323,8324

2453,2454

17710,17711

19482,19617

8852,8853

6574,6809

7002,7256

13603,13604

12226,12227

5449,5653

4745,4746

3368,3369

14176,14405

18625,18626

20029,20136

1991,1992

4950,5151

2603,2748

8390,8391

16129,16130

140,170

11764,11765

15883,16074

13670,13671

2906,2907

5005,5208

12293,12294

1529,1530

2441,2578

3435,3436

17044,17045

15667,15668

8186,8187

9235,9506

6809,6810

6028,6245

20418,20419

13208,13209

449,524

11831,11832

2973,2974

16582,16583

4344,4536

6083,6302

15205,15206

13204,13440

202,243

17111,17112

6347,6348

12873,13111

7245,7498

12573,12819

8253,8254

5909,6122

6876,6877

3888,3889

11627,11628

11365,11628

4182,4366

10250,10251

11708,11967

1392,1393

3040,3041

16649,16650

6632,6867

15272,15273

7791,7792

360,428

16403,16594

6414,6415

18975,19115

9983,10257

5976,6189

11165,11166

4448,4643

19318,19454

2307,2308

9466,9738

11694,11695

19661,19793

930,931

7329,7330

15068,15069

12358,12614

19561,19562

20090,20091

17822,17981

3576,3751

15953,16142

1229,1348

10050,10324

11232,11233

2908,3063

468,469

9855,9856

2374,2375

9533,9805

772,880

18808,18951

997,998

14606,14607

20261,20323

9016,9286

4816,5015

6495,6730

3348,3520

16957,17129

5748,5749

633,721

15135,15136

17600,17760

5610,5815

19628,19629

18520,18669

12147,12148

15431,15629

6321,6550

10770,10771

18509,18510

1912,1913

2024,2154

3643,3818

11299,11300

8529,8794

1296,1415

2975,3130

535,536

14144,14145

9600,9872

16050,16051

13514,13749

18875,19018

14673,14674

7192,7193

10743,11018

2801,2950

6562,6797

5815,5816

19424,19425

4438,4439

18587,18736

17367,17535

5437,5641

2362,2499

6388,6617

9189,9190

3241,3407

10837,10838

16790,16965

5720,5929

331,332

1979,1980

18353,18505

15588,15589

6882,7125

602,603

14211,14212

6730,6731

5353,5354

10810,11085

3976,3977

15276,15475

19491,19492

8727,8728

18114,18115

10633,10634

2429,2566

9256,9257

12416,12672

16857,17032

5787,5996

398,399

18420,18572

12085,12343

17200,17371

14278,14279

10348,10623

7960,8219

20406,20407

3772,3773

5420,5421

19029,19030

9831,10104

18781,18928

437,512

10877,11152

4103,4287

17652,17653

10171,10172

19424,19559

7461,7717

19558,19559

8794,8795

15361,15559

1313,1314

15193,15194

6745,6988

14074,14075

18567,18568

12697,12698

9709,9710

3839,3840

20223,20299

15139,15338

1077,1195

10238,10239

19491,19626

14989,14990

7011,7265

3,4

13612,13613

12235,12236

17983,18143

